id,time,會計年度,款,項,目,節,預算科目編號,預算科目名稱,分計畫編號,分計畫名稱,用途別編號,用途別名稱,原預算數,預算追加減數,動支第一預備金數,動支第二預備金數,經費流用數,預算調整數,預算增減數小計,預算數合計1,實現數,應付數,保留數,決算數合計2,預決算比較增減數,決算數占預算數之比率
2001,110,110,,,,,合計,,,,,,132289253406.00,0.00,0.00,0.00,0.00,0.00,0.00,132289253406.00,126872853597.00,90978351.00,1439094049.00,128402925997.00,-3886327409.00,97.06
2001,111,111,13,,,,5100000000-8,教育支出,,,,,116312702392.00,0.00,0.00,651306000.00,0.00,0.00,651306000.00,116964008392.00,110780726085.00,586906937.00,708391860.00,112076024882.00,-4887983510.00,95.82
2001,111,111,,,1,,5120010100-8,一般行政,,,,,1170329000.00,0.00,0.00,0.00,0.00,0.00,0.00,1170329000.00,1062062291.00,1998628.00,12800405.00,1076861324.00,-93467676.00,92.01
2001,111,111,,,2,,5120010200-2,高等教育,,,,,98215142000.00,0.00,0.00,651306000.00,0.00,0.00,651306000.00,98866448000.00,94805093823.00,0.00,75463815.00,94880557638.00,-3985890362.00,95.97
2001,111,111,,,3,,5120010300-7,中等教育,,,,,1572612000.00,0.00,0.00,0.00,0.00,0.00,0.00,1572612000.00,1423639025.00,99350549.00,20063508.00,1543053082.00,-29558918.00,98.12
2001,111,111,,,4,,5120010500-6,終身教育,,,,,2666585000.00,0.00,0.00,0.00,0.00,0.00,0.00,2666585000.00,2372968925.00,0.00,269752860.00,2642721785.00,-23863215.00,99.11
2001,111,111,,,5,,5120010700-5,學務與輔導,,,,,2068547000.00,0.00,45000000.00,0.00,0.00,0.00,45000000.00,2113547000.00,1976230165.00,0.00,4711600.00,1980941765.00,-132605235.00,93.73
2001,111,111,,,6,,5120010900-4,各項教育推展,,,,,6928072000.00,0.00,179367000.00,0.00,0.00,0.00,179367000.00,7107439000.00,5915608464.00,485557760.00,325599672.00,6726765896.00,-380673104.00,94.64
2001,111,111,,,7,,5120018100-1,非營業特種基金,,,,,3205972000.00,0.00,0.00,0.00,0.00,0.00,0.00,3205972000.00,3205972000.00,0.00,0.00,3205972000.00,0.00,100.00
2001,111,111,,,,1,5120018110-5,"國立大學校院校務及附
設醫院基金",,,,,3205972000.00,0.00,0.00,0.00,0.00,0.00,0.00,3205972000.00,3205972000.00,0.00,0.00,3205972000.00,0.00,100.00
2001,111,111,,,8,,5120019800-9,第一預備金,,,,,466292000.00,0.00,-224367000.00,0.00,0.00,0.00,-224367000.00,241925000.00,0.00,0.00,0.00,0.00,-241925000.00,0.00
2001,111,111,,,1,,5177015100-3,調整軍公教人員待遇準備,,,,,19151392.00,0.00,0.00,0.00,0.00,0.00,0.00,19151392.00,19151392.00,0.00,0.00,19151392.00,0.00,100.00
2001,111,111,15,,,,5300000000-9,文化支出,,,,,1372733000.00,0.00,0.00,0.00,0.00,0.00,0.00,1372733000.00,1371493174.00,0.00,0.00,1371493174.00,-1239826.00,99.91
2001,111,111,,,1,,5320011100-4,加強文化與育樂活動,,,,,1372733000.00,0.00,0.00,0.00,0.00,0.00,0.00,1372733000.00,1371493174.00,0.00,0.00,1371493174.00,-1239826.00,99.91
2001,111,111,22,,,,6300000000-5,福利服務支出,,,,,132600.00,0.00,0.00,0.00,0.00,0.00,0.00,132600.00,132600.00,0.00,0.00,132600.00,0.00,100.00
2001,111,111,,,1,,6306205800-6,"早期退休公教人員生活困
難照護金",,,,,132600.00,0.00,0.00,0.00,0.00,0.00,0.00,132600.00,132600.00,0.00,0.00,132600.00,0.00,100.00
2001,111,111,26,,,,7600000000-8,退休撫卹給付支出,,,,,18998525466.00,0.00,0.00,0.00,0.00,0.00,0.00,18998525466.00,18863385881.00,0.00,0.00,18863385881.00,-135139585.00,99.29
2001,111,111,,,1,,7620012100-9,"學校教職員暨社教機構聘
任人員退休撫卹給付",,,,,18880372000.00,0.00,0.00,0.00,0.00,0.00,0.00,18880372000.00,18745232415.00,0.00,0.00,18745232415.00,-135139585.00,99.28
2001,111,111,,,1,,7606205300-6,公務人員退休撫卹給付,,,,,116993635.00,0.00,0.00,0.00,0.00,0.00,0.00,116993635.00,116993635.00,0.00,0.00,116993635.00,0.00,100.00
2001,111,111,,,1,,7677017600-7,調整軍公教人員待遇準備,,,,,1159831.00,0.00,0.00,0.00,0.00,0.00,0.00,1159831.00,1159831.00,0.00,0.00,1159831.00,0.00,100.00
2001,111,111,32,,,,8900000000-0,其他支出,,,,,19980929.00,0.00,0.00,0.00,0.00,0.00,0.00,19980929.00,19980929.00,0.00,0.00,19980929.00,0.00,100.00
2001,111,111,,,1,,8903304500-4,"公教人員婚喪生育及子女
教育補助",,,,,19980929.00,0.00,0.00,0.00,0.00,0.00,0.00,19980929.00,19980929.00,0.00,0.00,19980929.00,0.00,100.00
2001,111,111,,,,,合計,,,,,,136704074387.00,0.00,0.00,651306000.00,0.00,0.00,651306000.00,137355380387.00,131035718669.00,586906937.00,708391860.00,132331017466.00,-5024362921.00,96.34
2001,112,112,13,,,,5100000000-8,教育支出,,,,,118209654000.00,0.00,0.00,0.00,0.00,0.00,0.00,118209654000.00,114661346179.00,0.00,1201585585.00,115862931764.00,-2346722236.00,98.01
2001,112,112,,,1,,5120010100-8,一般行政,,,,,1232124000.00,0.00,0.00,0.00,0.00,0.00,0.00,1232124000.00,1162255450.00,0.00,6024210.00,1168279660.00,-63844340.00,94.82
2001,112,112,,,2,,5120010200-2,高等教育,,,,,98217343000.00,0.00,65925000.00,0.00,0.00,0.00,65925000.00,98283268000.00,96793556232.00,0.00,37822901.00,96831379133.00,-1451888867.00,98.52
2001,112,112,,,,1,5120010201-5,高等教育行政及督導,,,,,15947100000.00,0.00,0.00,0.00,0.00,0.00,0.00,15947100000.00,15827341434.00,0.00,27860901.00,15855202335.00,-91897665.00,99.42
2001,112,112,,,,2,5120010202-8,"技術職業教育行政及督
導",,,,,9140114000.00,0.00,65925000.00,0.00,0.00,0.00,65925000.00,9206039000.00,9125968061.00,0.00,8590000.00,9134558061.00,-71480939.00,99.22
2001,112,112,,,,3,5120010203-0,"國立大學校院教學與研
究輔助",,,,,47589805000.00,0.00,0.00,0.00,0.00,0.00,0.00,47589805000.00,47589805000.00,0.00,0.00,47589805000.00,0.00,100.00
2001,112,112,,,,4,5120010204-3,私立學校教學獎助,,,,,25540324000.00,0.00,0.00,0.00,0.00,0.00,0.00,25540324000.00,24250441737.00,0.00,1372000.00,24251813737.00,-1288510263.00,94.95
2001,112,112,,,3,,5120010300-7,中等教育,,,,,1574006000.00,0.00,0.00,0.00,0.00,0.00,0.00,1574006000.00,1419371392.00,0.00,115169779.00,1534541171.00,-39464829.00,97.49
2001,112,112,,,,1,5120010301-0,"師資培育與藝術教育行
政及督導",,,,,1574006000.00,0.00,0.00,0.00,0.00,0.00,0.00,1574006000.00,1419371392.00,0.00,115169779.00,1534541171.00,-39464829.00,97.49
2001,112,112,,,4,,5120010500-6,終身教育,,,,,2643581000.00,0.00,0.00,0.00,0.00,0.00,0.00,2643581000.00,2512342164.00,0.00,113161825.00,2625503989.00,-18077011.00,99.32
2001,112,112,,,,1,5120010501-9,終身教育行政及督導,,,,,2539858000.00,0.00,0.00,0.00,0.00,0.00,0.00,2539858000.00,2411601435.00,0.00,113161825.00,2524763260.00,-15094740.00,99.41
2001,112,112,,,,2,5120010507-5,"國立臺灣藝術教育館行
政及推展",,,,,103723000.00,0.00,0.00,0.00,0.00,0.00,0.00,103723000.00,100740729.00,0.00,0.00,100740729.00,-2982271.00,97.12
2001,112,112,,,5,,5120010700-5,學務與輔導,,,,,2204901000.00,0.00,178506000.00,0.00,0.00,0.00,178506000.00,2383407000.00,2264655031.00,0.00,22990286.00,2287645317.00,-95761683.00,95.98
2001,112,112,,,,1,5120010701-8,"學生事務與特殊教育行
政及督導",,,,,2204901000.00,0.00,178506000.00,0.00,0.00,0.00,178506000.00,2383407000.00,2264655031.00,0.00,22990286.00,2287645317.00,-95761683.00,95.98
2001,112,112,,,6,,5120010900-4,各項教育推展,,,,,7545320000.00,0.00,0.00,0.00,0.00,0.00,0.00,7545320000.00,6834069655.00,0.00,255477584.00,7089547239.00,-455772761.00,93.96
2001,112,112,,,,1,5120010904-5,"資訊與科技教育行政及
督導",,,,,4763420000.00,0.00,0.00,0.00,0.00,0.00,0.00,4763420000.00,4395851240.00,0.00,254806417.00,4650657657.00,-112762343.00,97.63
2001,112,112,,,,2,5120010908-6,國際及兩岸教育交流,,,,,2781900000.00,0.00,0.00,0.00,0.00,0.00,0.00,2781900000.00,2438218415.00,0.00,671167.00,2438889582.00,-343010418.00,87.67
2001,112,112,,,7,,5120018100-1,非營業特種基金,,,,,4324827000.00,0.00,0.00,0.00,0.00,0.00,0.00,4324827000.00,3673888000.00,0.00,650939000.00,4324827000.00,0.00,100.00
2001,112,112,,,,1,5120018110-5,"國立大學校院校務及附
設醫院基金",,,,,4324827000.00,0.00,0.00,0.00,0.00,0.00,0.00,4324827000.00,3673888000.00,0.00,650939000.00,4324827000.00,0.00,100.00
2001,112,112,,,8,,5120019000-2,一般建築及設備,,,,,1260000.00,0.00,0.00,0.00,0.00,0.00,0.00,1260000.00,1208255.00,0.00,0.00,1208255.00,-51745.00,95.89
2001,112,112,,,,1,5120019011-9,交通及運輸設備,,,,,1260000.00,0.00,0.00,0.00,0.00,0.00,0.00,1260000.00,1208255.00,0.00,0.00,1208255.00,-51745.00,95.89
2001,112,112,,,9,,5120019800-9,第一預備金,,,,,466292000.00,0.00,-244431000.00,0.00,0.00,0.00,-244431000.00,221861000.00,0.00,0.00,0.00,0.00,-221861000.00,0.00
2001,112,112,15,,,,5300000000-9,文化支出,,,,,1395283000.00,0.00,0.00,0.00,0.00,0.00,0.00,1395283000.00,1394740346.00,0.00,0.00,1394740346.00,-542654.00,99.96
2001,112,112,,,1,,5320011100-4,加強文化與育樂活動,,,,,1395283000.00,0.00,0.00,0.00,0.00,0.00,0.00,1395283000.00,1394740346.00,0.00,0.00,1394740346.00,-542654.00,99.96
2001,112,112,,,,1,5320011101-7,"國立社教機構創新與發
展",,,,,309332000.00,0.00,0.00,0.00,0.00,0.00,0.00,309332000.00,308789346.00,0.00,0.00,308789346.00,-542654.00,99.82
2001,112,112,,,,2,5320011103-2,"教育部所屬機構維持及
發展輔助",,,,,1085951000.00,0.00,0.00,0.00,0.00,0.00,0.00,1085951000.00,1085951000.00,0.00,0.00,1085951000.00,0.00,100.00
2001,112,112,22,,,,6300000000-5,福利服務支出,,,,,111000.00,0.00,0.00,0.00,0.00,0.00,0.00,111000.00,111000.00,0.00,0.00,111000.00,0.00,100.00
2001,112,112,,,1,,6306205800-6,"早期退休公教人員生活困
難照護金",,,,,111000.00,0.00,0.00,0.00,0.00,0.00,0.00,111000.00,111000.00,0.00,0.00,111000.00,0.00,100.00
2001,112,112,26,,,,7600000000-8,退休撫卹給付支出,,,,,19489795450.00,0.00,0.00,0.00,0.00,0.00,0.00,19489795450.00,19178690437.00,0.00,0.00,19178690437.00,-311105013.00,98.40
2001,112,112,,,1,,7620012100-9,"學校教職員暨社教機構聘
任人員退休撫卹給付",,,,,19376428000.00,0.00,0.00,0.00,0.00,0.00,0.00,19376428000.00,19065322987.00,0.00,0.00,19065322987.00,-311105013.00,98.39
2001,112,112,,,1,,7606205300-6,公務人員退休撫卹給付,,,,,113367450.00,0.00,0.00,0.00,0.00,0.00,0.00,113367450.00,113367450.00,0.00,0.00,113367450.00,0.00,100.00
2001,112,112,32,,,,8900000000-0,其他支出,,,,,17902732.00,0.00,0.00,0.00,0.00,0.00,0.00,17902732.00,17902732.00,0.00,0.00,17902732.00,0.00,100.00
2001,112,112,,,1,,8903304500-4,"公教人員婚喪生育及子女
教育補助",,,,,17902732.00,0.00,0.00,0.00,0.00,0.00,0.00,17902732.00,17902732.00,0.00,0.00,17902732.00,0.00,100.00
2001,112,112,,,,,合計,,,,,,139112746182.00,0.00,0.00,0.00,0.00,0.00,0.00,139112746182.00,135252790694.00,0.00,1201585585.00,136454376279.00,-2658369903.00,98.09
